Plot,Sub_Plot,Tree_Tag,X_Coordinate,Y_Coordinate,Local_Name,Genus,Species,DBH_inch,DBH_cm,POM_m,Height_m,North,East,Elevation_m
11,14,8535,4.6,1.5,Yone,Anogeissus,acuminate,Wall.,5.94,1.3,9,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
11,15,8538,3.15,1.4,Thanthay,Stereospermum,neuranthum,Kurz.,5.4,1.3,12,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
11,15,8537,2.4,4.5,Thintwelnyo,Diospyros,mollis,Griff.,5.15,1.3,13.5,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
11,15,8536,2.25,0.7,Yindike,Dalvergia,cultiata,Grah.,6,1.3,10.6,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
11,16,8539,2.4,2,Thintwelnyo,Diospyros,mollis,Griff.,11.75,1.3,14,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
11,16,8540,2.65,1.9,Thintwelnyo,Diospyros,mollis,Griff.,13.6,1.3,16,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
11,13,3496,0.25,3,Kyattatt,Combretum,apetalum,5,12.7,1.3,8.2,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
11,13,3497,3.1,4.75,Yone,Anogeissus,acuminate,7.2,18.3,1.3,12.6,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
11,14,3498,4.4,2,Tayaw,Grewia,tiliifolia,5.7,14.5,1.3,12,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
11,15,3499,2.45,3.9,Yone,Anogeissus,acuminate,12,30.5,1.3,21,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
11,15,3500,2.4,2.9,Yuzana,Murraya,paniculata,5.08,12.9,1.3,7.4,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
11,16,3602,3.2,3.05,Naywel,Flacourtia,indica,7.85,19.9,1.3,10,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
11,16,3601,3.3,4.5,Yamane,Gmelina,arborea,13,33,1.3,17.2,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
11,16,3603,3.35,1.5,Zeebyu,Phyllanthus,emblica,4.15,10.5,1.5,5.2,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,1,3478,4.6,0.8,Thintwelnyo,Diospyros,mollis,Griff.,15.34,1.3,17,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,1,3477,0.5,2.05,Thitsaint,Terminalia,bellirica,(Gaerth.)Roxb.,13.44,1.3,17,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,2,3480,4.65,3.5,Kyunkhauknwe,Vitex,limonifolia,Wall.,6.5,1.3,15,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,2,3481,4.7,0.9,Thintwelnyo,Diospyros,mollis,Griff.,9.9,1.3,7.2,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,2,3479,3.7,3.65,Yone,Anogeissus,acuminate,Wall.,7.88,1.3,15,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,3,3483,3.1,4.75,Kyunkhauknwe,Vitex,limonifolia,Wall.,5.68,1.5,11,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,3,3482,1.9,2.25,Yone,Anogeissus,acuminate,Wall.,8.5,1.3,12.5,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,4,3484,4.55,0.7,Tawthidin,Mallotus,philippinensis,Lam.,11.7,2,15,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,5,3485,0.2,4.25,Kyattatt,Combretum,apetalum,Wall.,4.45,1.3,10,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,5,3486,3.15,0.75,Naywel,Flacourtia,indica,(Burm.F.)Merr,7.7,1.3,16,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,6,3487,0.65,1.9,Naywel,Flacourtia,indica,(Burm.F.)Merr,4.44,1.3,8.7,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,6,3489,3.4,1.85,Tayaw,Grewia,tiliifolia,Vahl,14.1,1.3,12.3,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,6,3488,0.45,4.6,Yone,Anogeissus,acuminate,Wall.,11.1,1.3,16.5,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,9,3490,2.45,2.95,Zeebyu,Phyllanthus,emblica,L.,4.45,1.3,10.1,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,10,3493,3.9,3,Kyattatt,Combretum,apetalum,Wall.,7.05,1.3,10,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,10,3491,1.6,0.3,Yone,Anogeissus,acuminate,Wall.,7.07,1.3,12,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,10,3492,1.55,3,Yone,Anogeissus,acuminate,Wall.,10.7,1.3,20.5,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,11,3494,2.85,2.35,Thintwelnyo,Diospyros,mollis,Griff.,11.9,1.3,14.1,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,11,3495,4.75,3.8,Thitsaint,Terminalia,bellirica,(Gaerth.)Roxb.,8.67,1.3,18.7,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,13,3496,0.25,3,Kyattatt,Combretum,apetalum,Wall.,5,1.3,8.2,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,13,3497,3.1,4.75,Yone,Anogeissus,acuminate,Wall.,7.2,1.3,12.6,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,14,3498,4.4,2,Tayaw,Grewia,tiliifolia,Vahl,5.7,1.3,12,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,15,3499,2.45,3.9,Yone,Anogeissus,acuminate,Wall.,12,1.3,21,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,15,3500,2.4,2.9,Yuzana,Murraya,paniculata,(L.)Jack,5.08,1.3,7.4,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,16,3602,3.2,3.05,Naywel,Flacourtia,indica,(Burm.F.)Merr,7.85,1.3,10,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,16,3601,3.3,4.5,Yamane,Gmelina,arborea,Roxb.,13,1.3,17.2,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
12,16,3603,3.35,1.5,Zeebyu,Phyllanthus,emblica,L.,4.15,1.5,5.2,"20° 54' 14.84"" N","95° 14' 18.35"" E",791.11
13,1,8506,1.7,2,Kyattatt,Combretum,apetalum,5.4,13.7,1.3,9,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,1,8505,1.7,0.9,Yindike,Dalvergia,cultiata,7.92,20.1,1.3,11,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,1,8507,2.5,1.5,Yindike,Dalvergia,cultiata,7.8,19.8,1.3,13,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,1,8508,2.5,1.65,Yindike,Dalvergia,cultiata,7.24,18.4,1.3,13,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,2,8509,2,3.4,Thintwelnyo,Diospyros,mollis,11.95,30.4,1.3,16,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,3,8510,0.5,3,Thintwelnyo,Diospyros,mollis,9.55,24.3,1.3,13,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,3,8511,0.5,3.3,Thintwelnyo,Diospyros,mollis,7.1,18,1.3,13,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,4,8513,1.4,4.4,Tawthidin,Mallotus,philippinensis,6.62,16.8,1.3,12,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,4,8512,1.9,2,Thintwelnyo,Diospyros,mollis,6.5,16.5,1.3,11.2,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,5,8514,2.5,4.1,Thintwelnyo,Diospyros,mollis,10.74,27.3,1.3,14.1,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,5,8515,4.65,2.5,Thintwelnyo,Diospyros,mollis,9.7,24.6,1.3,13,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,6,8516,0.25,0.9,Tawthidin,Mallotus,philippinensis,5.3,13.5,1.3,7,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,7,8517,1.75,1,Aonetone,Litsea,glutinosa,8.14,20.7,1.3,11,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,7,8518,1.85,0.8,Aonetone,Litsea,glutinosa,7.97,20.2,1.3,11,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,7,8520,3,3.45,Kyattatt,Combretum,apetalum,5.27,13.4,1.3,7,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,7,8519,2.55,4.45,Thintwelnyo,Diospyros,mollis,10.38,26.4,1.3,14,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,8,8521,4.9,4.6,Aonetone,Litsea,glutinosa,8.2,20.8,1.3,14,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,8,8522,4.15,1.9,Kyattatt,Combretum,apetalum,4.36,11.1,1.3,6.45,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,8,8523,4.15,2,Kyattatt,Combretum,apetalum,6.34,16.1,1.3,6.5,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,9,8524,3.7,3.6,Yindike,Dalvergia,cultiata,4.31,10.9,1.3,8.7,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,10,8525,0.75,3,Tamalan,Dalvergia,oliveri,12,30.5,1.3,14.1,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,10,8526,2.7,2.8,Thintwelnyo,Diospyros,mollis,4.41,11.2,1.3,6,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,10,8527,4.6,2.45,Thintwelnyo,Diospyros,mollis,8.8,22.4,1.3,14,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,11,8528,0.8,2,Kyattatt,Combretum,apetalum,6.59,16.7,1.3,7,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,11,8529,0.7,2,Kyattatt,Combretum,apetalum,4.57,11.6,1.3,9.6,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,12,8530,2.7,4.3,Oakshit,Aegle,marmelos,5.82,14.8,1.3,9,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,12,8531,3.25,0.9,Tawthidin,Mallotus,philippinensis,5.03,12.8,1.3,8,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,13,8534,3.25,0.9,Aonetone,Litsea,glutinosa,5.2,13.2,1.3,11,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,13,8532,4.6,4.5,Naywel,Flacourtia,indica,11.87,30.1,1.3,12,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,13,8533,2.7,2.45,Thayetcho,Sideroxylon,burmanicum,4.84,12.3,1.3,9.2,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,14,8535,4.6,1.5,Yone,Anogeissus,acuminate,5.94,15.1,1.3,9,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,15,8538,3.15,1.4,Thanthay,Stereospermum,neuranthum,5.4,13.7,1.3,12,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,15,8537,2.4,4.5,Thintwelnyo,Diospyros,mollis,5.15,13.1,1.3,13.5,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,15,8536,2.25,0.7,Yindike,Dalvergia,cultiata,6,15.2,1.3,10.6,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,16,8539,2.4,2,Thintwelnyo,Diospyros,mollis,11.75,29.8,1.3,14,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
13,16,8540,2.65,1.9,Thintwelnyo,Diospyros,mollis,13.6,34.5,1.3,16,"20° 54' 12.94"" N","95° 14' 13.97"" E",780.94
14,1,3372,0.7,4.5,Tawkyatsar,Chiolanthus,ramiflorus,6.76,17.2,1.3,8.8,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,2,3375,2,1.75,Aonetone,Litsea,glutinosa,7.2,18.3,1.3,10,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,2,3373,2,0.3,Kyunkhauknwe,Vitex,limonifolia,5.68,14.4,1.3,9.5,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,2,3374,1.9,0.5,Kyunkhauknwe,Vitex,limonifolia,6.19,15.7,1.3,9.5,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,2,3376,3,2.55,Thayingyi,Croton,laevigatus,8.5,21.6,1.3,12,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,2,3377,3.4,2.35,Yone,Anogeissus,acuminate,4.25,10.8,1.3,13,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,3,3379,2.7,4,Aonetone,Litsea,glutinosa,7.9,20.1,1.3,13,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,3,3378,2,0.65,Kwanlein,Ardisia,aff polycephala,6.05,15.4,1.3,4,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,4,3381,0.6,2.65,Bonmelzar,Albizia,chinensis,7.4,18.8,1.3,10.9,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,4,3382,2.6,3.9,Kayamet,Pterospermum,diversifolium,8.3,21.1,1.3,13,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,4,3385,4.95,4,Tawkyatsar,Chiolanthus,ramiflorus,6.54,16.6,1.3,10.1,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,4,3383,3,4.5,Tawthayet,Mangifera,sylvatica,10.5,26.7,1.3,11,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,4,3380,0.8,2.5,Thayingyi,Croton,laevigatus,5.4,13.7,1.3,7,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,5,3386,0.65,2.3,Kyunkhauknwe,Vitex,limonifolia,10.24,26,1.3,10,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,6,3387,2,2.4,Tawthidin,Mallotus,philippinensis,7.68,19.5,1.3,11,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,6,3388,1.9,2.55,Tawthidin,Mallotus,philippinensis,5.4,13.7,1.3,11,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,6,3389,1.9,2.6,Tawthidin,Mallotus,philippinensis,5.7,14.5,1.3,11,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,6,3390,2.2,2.6,Tawthidin,Mallotus,philippinensis,8,20.3,1.3,11,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,7,3400,0.5,2.5,Thayingyi,Croton,laevigatus,4.95,12.6,1.3,12,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,8,3399,3,0.9,Thitsaint,Terminalia,bellirica,10.45,26.5,1.3,12,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,9,3398,2.5,4.2,Thayingyi,Croton,laevigatus,5.3,13.5,1.3,6.4,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,9,3397,2.5,4.56,Thayingyi,Croton,laevigatus,5,12.7,1.3,7,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,10,3396,1.1,2.85,Lathtoke,Holarrhena,pubescens,5.49,13.9,1.3,8.3,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,10,3395,4.5,2.1,Zinbyun,Dillenia,pentagyna,5.02,12.8,1.3,10.9,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,11,3394,0.65,1.65,Hmike,Cordia,grandis,5.4,13.7,1.3,7,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,11,3392,4,4.4,Kayamet,Pterospermum,diversifolium,8.31,21.1,1.3,12.9,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,11,3393,0.9,4.55,Thadi,Protium,serratum,9.14,23.2,1.3,14,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,12,3391,2.5,3,Tawthidin,Mallotus,philippinensis,6.59,16.7,1.3,8.7,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,12,8501,4,1.2,Thadi,Protium,serratum,10.84,27.5,1.3,14,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,12,8502,3,0.5,Thayingyi,Croton,laevigatus,4.3,10.9,1.3,10,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,14,8503,4,1.5,Phatsutt,Eriobortrya,bengalensis,4.12,10.5,1.3,6,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
14,16,8504,3,0.5,Unknown,NA,NA,4.95,12.6,1.3,8,"20° 54' 20.09"" N","95° 14' 20.24"" E",841.57
15,1,8571,3.1,4,Kyattatt,Combretum,apetalum,4.15,10.5,1.3,9,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,1,8569,1.25,2,Thadi,Protium,serratum,5.4,13.7,1.3,5.9,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,1,8570,2,4.6,Thitsaint,Terminalia,bellirica,9.6,24.4,1.3,14,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,1,8572,2.7,3.6,Yone,Anogeissus,acuminate,4.9,12.4,1.3,10,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,2,8574,4.7,4.15,Naywel,Flacourtia,indica,5.35,13.6,1.3,8.9,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,2,8573,1.6,0.6,Yinmar,Chukrafia,tabularis,10,25.4,1.3,15,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,3,8575,1.65,2,Daukya,Synplocos,racemosa,8.45,21.5,1.3,1.8,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,4,8576,1.8,1.9,Phatsutt,Eriobortrya,bengalensis,5.15,13.1,1.3,9.7,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,4,8577,4.6,4.45,Phatsutt,Eriobortrya,bengalensis,8.35,21.2,1.3,10.5,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,5,8578,1.75,0.65,Naywel,Flacourtia,indica,10.15,25.8,1.3,11,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,5,8579,1.75,0.85,Naywel,Flacourtia,indica,10.7,27.2,1.3,12,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,6,8581,4.2,2.65,Thadi,Protium,serratum,8.2,20.8,1.3,10.5,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,6,8582,4.35,2.63,Thadi,Protium,serratum,8.2,20.8,1.3,4.5,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,6,8580,3,1,Thayetcho,Sideroxylon,burmanicum,5.95,15.1,1.3,10,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,8,8583,1.95,0.6,Naywel,Flacourtia,indica,4.4,11.2,1.5,6.3,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,8,8584,2.1,0.75,Naywel,Flacourtia,indica,8.35,21.2,1.3,6.3,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,9,8585,2.8,4.15,Naywel,Flacourtia,indica,5.17,13.1,1.3,9.5,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,10,8587,2.4,3,Banbwe,Careya,arborea,13.3,33.8,1.3,11.2,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,10,8586,2.1,0.7,Naywel,Flacourtia,indica,5.82,14.8,1.3,10.8,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,10,8588,3.5,3.5,Naywel,Flacourtia,indica,7.5,19.1,1.3,11.2,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,10,8589,3,0.95,Naywel,Flacourtia,indica,6.7,17,1.3,11.2,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,11,8590,1,1.8,Daukya,Synplocos,racemosa,5.23,13.3,1.3,12,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,11,8591,4,2.1,Kayamet,Pterospermum,diversifolium,6.84,17.4,1.3,13,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,13,8592,1.4,4,Seinpangyi,Delonix,regia,35.9,91.2,1.3,24,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,14,8593,3.35,3.5,Phatsutt,Eriobortrya,bengalensis,12.33,31.3,1.3,14,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,16,8594,1.1,2.5,Naywel,Flacourtia,indica,5.34,13.6,1.3,8,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,16,8596,3.6,2.25,Tawthayet,Mangifera,sylvatica,17.45,44.3,1.3,17.8,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
15,16,8595,4.5,2.65,Thabyay,Pugenia,jambolana,6.6,16.8,1.3,7.1,"20° 54' 26.14"" N","95° 14' 20.86"" E",885.75
16,1,8541,4,0.8,Thadi,Protium,serratum,7.9,20.1,1.3,12,"20° 54' 29.72"" N","95° 14' 23.02"" E",919.61
16,1,8542,4.3,0.85,Thadi,Protium,serratum,7,17.8,1.3,12,"20° 54' 29.72"" N","95° 14' 23.02"" E",919.61
16,2,8543,1.6,1.9,Yone,Anogeissus,acuminate,8.2,20.8,1.3,7.7,"20° 54' 29.72"" N","95° 14' 23.02"" E",919.61
16,2,8544,1,2.2,Yone,Anogeissus,acuminate,26.6,67.6,1.3,13,"20° 54' 29.72"" N","95° 14' 23.02"" E",919.61
16,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20° 54' 29.72"" N","95° 14' 23.02"" E",919.61
16,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20° 54' 29.72"" N","95° 14' 23.02"" E",919.61
16,5,8546,0.65,4.4,Bonmelzar,Albizia,chinensis,15.8,40.1,1.3,19.3,"20° 54' 29.72"" N","95° 14' 23.02"" E",919.61
16,5,8545,2.1,0.9,Tawshauk,Glycosmis,pantaphylla,6.25,15.9,1.3,11,"20° 54' 29.72"" N","95° 14' 23.02"" E",919.61
16,5,8547,4.75,3.9,Tawshauk,Glycosmis,pantaphylla,5.78,14.7,1.3,13,"20° 54' 29.72"" N","95° 14' 23.02"" E",919.61
16,5,8548,3.2,2.6,Tawshauk,Glycosmis,pantaphylla,4.9,12.4,1.3,9,"20° 54' 29.72"" N","95° 14' 23.02"" E",919.61
16,6,8549,1.4,3.3,Yindike,Dalvergia,cultiata,14.93,37.9,1.3,18.8,"20° 54' 29.72"" N","95° 14' 23.02"" E",919.61
16,7,8551,1.65,2.9,Banbwe,Careya,arborea,23.55,59.8,1.3,18,"20° 54' 29.72"" N","95° 14' 23.02"" E",919.61
16,7,8550,2.15,1.05,Tawshauk,Glycosmis,pantaphylla,4.97,12.6,1.3,8.5,"20° 54' 29.72"" N","95° 14' 23.02"" E",919.61
